equipment_id,line_id,equipment_type,equipment_name,measurement_date,availability_rate,performance_rate,quality_rate,oee_score,downtime_hours,created_date
1,1,CMM,CMM 1-1,2024-01-01,0.918,0.78,0.937,0.671,1.97,2024-01-01 00:00:00
1,1,CMM,CMM 1-1,2024-01-08,0.96,0.868,0.981,0.817,0.96,2024-01-08 00:00:00
1,1,CMM,CMM 1-1,2024-01-15,0.824,0.85,0.909,0.637,4.22,2024-01-15 00:00:00
1,1,CMM,CMM 1-1,2024-01-22,0.865,0.752,0.923,0.6,3.24,2024-01-22 00:00:00
1,1,CMM,CMM 1-1,2024-01-29,0.974,0.946,0.965,0.889,0.62,2024-01-29 00:00:00
1,1,CMM,CMM 1-1,2024-02-05,0.936,0.778,0.915,0.666,1.54,2024-02-05 00:00:00
1,1,CMM,CMM 1-1,2024-02-12,0.902,0.863,0.983,0.765,2.35,2024-02-12 00:00:00
1,1,CMM,CMM 1-1,2024-02-19,0.826,0.896,0.989,0.732,4.18,2024-02-19 00:00:00
1,1,CMM,CMM 1-1,2024-02-26,0.807,0.902,0.922,0.671,4.63,2024-02-26 00:00:00
1,1,CMM,CMM 1-1,2024-03-04,0.848,0.797,0.964,0.652,3.65,2024-03-04 00:00:00
1,1,CMM,CMM 1-1,2024-03-11,0.893,0.908,0.937,0.76,2.57,2024-03-11 00:00:00
1,1,CMM,CMM 1-1,2024-03-18,0.965,0.926,0.904,0.808,0.84,2024-03-18 00:00:00
1,1,CMM,CMM 1-1,2024-03-25,0.917,0.771,0.992,0.701,1.99,2024-03-25 00:00:00
1,1,CMM,CMM 1-1,2024-04-01,0.914,0.805,0.97,0.714,2.06,2024-04-01 00:00:00
1,1,CMM,CMM 1-1,2024-04-08,0.904,0.864,0.936,0.731,2.3,2024-04-08 00:00:00
1,1,CMM,CMM 1-1,2024-04-15,0.868,0.868,0.985,0.742,3.17,2024-04-15 00:00:00
1,1,CMM,CMM 1-1,2024-04-22,0.814,0.8,0.992,0.646,4.46,2024-04-22 00:00:00
1,1,CMM,CMM 1-1,2024-04-29,0.84,0.831,0.978,0.683,3.84,2024-04-29 00:00:00
1,1,CMM,CMM 1-1,2024-05-06,0.862,0.909,0.984,0.771,3.31,2024-05-06 00:00:00
1,1,CMM,CMM 1-1,2024-05-13,0.801,0.926,0.942,0.699,4.78,2024-05-13 00:00:00
1,1,CMM,CMM 1-1,2024-05-20,0.841,0.853,0.927,0.665,3.82,2024-05-20 00:00:00
1,1,CMM,CMM 1-1,2024-05-27,0.827,0.781,0.957,0.618,4.15,2024-05-27 00:00:00
1,1,CMM,CMM 1-1,2024-06-03,0.947,0.882,0.939,0.784,1.27,2024-06-03 00:00:00
1,1,CMM,CMM 1-1,2024-06-10,0.859,0.773,0.964,0.64,3.38,2024-06-10 00:00:00
1,1,CMM,CMM 1-1,2024-06-17,0.886,0.868,0.961,0.739,2.74,2024-06-17 00:00:00
1,1,CMM,CMM 1-1,2024-06-24,0.874,0.799,0.912,0.637,3.02,2024-06-24 00:00:00
1,1,CMM,CMM 1-1,2024-07-01,0.907,0.777,0.949,0.669,2.23,2024-07-01 00:00:00
