defect_id,product_line,production_date,defect_type,defect_count,total_produced,defect_rate,severity,root_cause,created_date
1,Hydraulic Actuators,2024-01-01,Porosity,27,714,0.0378,Minor,Material variance,2024-01-01 00:00:00
2,Engine Mounts,2024-01-01,Thread Damage,25,843,0.0297,Minor,Process deviation,2024-01-01 00:00:00
3,Turbine Blades,2024-01-03,Weld Defect,22,702,0.0313,Minor,Tool wear,2024-01-03 00:00:00
4,Precision Bearings,2024-01-03,Thread Damage,5,909,0.0055,Major,Tool wear,2024-01-03 00:00:00
5,Composite Panels,2024-01-04,Porosity,7,145,0.0483,Minor,Material variance,2024-01-04 00:00:00
6,Hydraulic Actuators,2024-01-04,Porosity,9,599,0.015,Minor,Material variance,2024-01-04 00:00:00
7,Composite Panels,2024-01-05,Stress Crack,3,462,0.0065,Minor,Machine calibration,2024-01-05 00:00:00
8,Composite Panels,2024-01-05,Surface Scratch,4,286,0.014,Minor,Process deviation,2024-01-05 00:00:00
9,Composite Panels,2024-01-06,Weld Defect,17,492,0.0346,Minor,Operator error,2024-01-06 00:00:00
10,Composite Panels,2024-01-06,Stress Crack,2,126,0.0159,Minor,Operator error,2024-01-06 00:00:00
11,Landing Gear,2024-01-07,Material Contamination,0,554,0.0,Minor,Operator error,2024-01-07 00:00:00
12,Hydraulic Actuators,2024-01-09,Thread Damage,5,263,0.019,Critical,Machine calibration,2024-01-09 00:00:00
13,Composite Panels,2024-01-09,Porosity,17,381,0.0446,Critical,Tool wear,2024-01-09 00:00:00
14,Control Valves,2024-01-09,Coating Failure,17,372,0.0457,Minor,Machine calibration,2024-01-09 00:00:00
15,Turbine Blades,2024-01-10,Missing Component,4,546,0.0073,Major,Process deviation,2024-01-10 00:00:00
16,Engine Mounts,2024-01-11,Coating Failure,4,716,0.0056,Critical,Environmental factors,2024-01-11 00:00:00
17,Landing Gear,2024-01-14,Thread Damage,3,319,0.0094,Minor,Material variance,2024-01-14 00:00:00
18,Sensor Assemblies,2024-01-14,Material Contamination,38,777,0.0489,Critical,Machine calibration,2024-01-14 00:00:00
19,Landing Gear,2024-01-15,Stress Crack,6,338,0.0178,Minor,Process deviation,2024-01-15 00:00:00
20,Turbine Blades,2024-01-15,Weld Defect,5,449,0.0111,Critical,Operator error,2024-01-15 00:00:00
21,Sensor Assemblies,2024-01-15,Dimensional Out-of-Spec,32,669,0.0478,Major,Operator error,2024-01-15 00:00:00
22,Sensor Assemblies,2024-01-17,Stress Crack,9,385,0.0234,Critical,Operator error,2024-01-17 00:00:00
23,Sensor Assemblies,2024-01-20,Weld Defect,2,765,0.0026,Minor,Operator error,2024-01-20 00:00:00
24,Precision Bearings,2024-01-20,Thread Damage,6,128,0.0469,Major,Process deviation,2024-01-20 00:00:00
25,Landing Gear,2024-01-20,Stress Crack,24,581,0.0413,Minor,Tool wear,2024-01-20 00:00:00
26,Precision Bearings,2024-01-21,Thread Damage,34,708,0.048,Minor,Machine calibration,2024-01-21 00:00:00
27,Engine Mounts,2024-01-24,Material Contamination,35,953,0.0367,Critical,Operator error,2024-01-24 00:00:00
28,Landing Gear,2024-01-24,Coating Failure,8,553,0.0145,Minor,Tool wear,2024-01-24 00:00:00
29,Control Valves,2024-01-24,Thread Damage,20,959,0.0209,Critical,Process deviation,2024-01-24 00:00:00
30,Precision Bearings,2024-01-25,Thread Damage,27,659,0.041,Minor,Environmental factors,2024-01-25 00:00:00
31,Control Valves,2024-01-25,Coating Failure,37,815,0.0454,Minor,Environmental factors,2024-01-25 00:00:00
32,Engine Mounts,2024-01-25,Coating Failure,16,419,0.0382,Minor,Operator error,2024-01-25 00:00:00
33,Sensor Assemblies,2024-01-27,Incorrect Assembly,16,702,0.0228,Minor,Tool wear,2024-01-27 00:00:00
34,Landing Gear,2024-01-27,Material Contamination,9,227,0.0396,Minor,Environmental factors,2024-01-27 00:00:00
35,Turbine Blades,2024-01-28,Stress Crack,43,965,0.0446,Major,Material variance,2024-01-28 00:00:00
36,Turbine Blades,2024-01-29,Dimensional Out-of-Spec,3,459,0.0065,Major,Tool wear,2024-01-29 00:00:00
37,Composite Panels,2024-01-29,Weld Defect,3,799,0.0038,Minor,Environmental factors,2024-01-29 00:00:00
38,Composite Panels,2024-01-29,Incorrect Assembly,13,312,0.0417,Critical,Process deviation,2024-01-29 00:00:00
39,Landing Gear,2024-01-30,Incorrect Assembly,16,627,0.0255,Major,Environmental factors,2024-01-30 00:00:00
40,Engine Mounts,2024-02-01,Surface Scratch,0,107,0.0,Minor,Machine calibration,2024-02-01 00:00:00
41,Precision Bearings,2024-02-01,Missing Component,8,926,0.0086,Minor,Environmental factors,2024-02-01 00:00:00
42,Precision Bearings,2024-02-01,Missing Component,0,283,0.0,Major,Process deviation,2024-02-01 00:00:00
43,Composite Panels,2024-02-02,Coating Failure,15,541,0.0277,Critical,Operator error,2024-02-02 00:00:00
44,Composite Panels,2024-02-02,Surface Scratch,5,368,0.0136,Major,Operator error,2024-02-02 00:00:00
45,Sensor Assemblies,2024-02-03,Stress Crack,24,601,0.0399,Major,Environmental factors,2024-02-03 00:00:00
46,Turbine Blades,2024-02-03,Missing Component,28,684,0.0409,Major,Material variance,2024-02-03 00:00:00
47,Control Valves,2024-02-03,Thread Damage,32,900,0.0356,Critical,Process deviation,2024-02-03 00:00:00
48,Control Valves,2024-02-04,Missing Component,23,977,0.0235,Major,Process deviation,2024-02-04 00:00:00
49,Hydraulic Actuators,2024-02-05,Incorrect Assembly,26,888,0.0293,Minor,Operator error,2024-02-05 00:00:00
50,Sensor Assemblies,2024-02-08,Weld Defect,22,718,0.0306,Critical,Tool wear,2024-02-08 00:00:00
51,Composite Panels,2024-02-08,Material Contamination,13,264,0.0492,Critical,Material variance,2024-02-08 00:00:00
52,Hydraulic Actuators,2024-02-08,Stress Crack,5,401,0.0125,Major,Process deviation,2024-02-08 00:00:00
53,Precision Bearings,2024-02-09,Incorrect Assembly,4,510,0.0078,Minor,Tool wear,2024-02-09 00:00:00
54,Composite Panels,2024-02-09,Dimensional Out-of-Spec,0,128,0.0,Critical,Operator error,2024-02-09 00:00:00
55,Landing Gear,2024-02-09,Porosity,5,194,0.0258,Major,Environmental factors,2024-02-09 00:00:00
56,Turbine Blades,2024-02-10,Surface Scratch,4,106,0.0377,Critical,Process deviation,2024-02-10 00:00:00
57,Composite Panels,2024-02-10,Stress Crack,22,592,0.0372,Minor,Material variance,2024-02-10 00:00:00
58,Control Valves,2024-02-10,Material Contamination,5,995,0.005,Minor,Environmental factors,2024-02-10 00:00:00
59,Engine Mounts,2024-02-11,Missing Component,0,904,0.0,Major,Material variance,2024-02-11 00:00:00
60,Composite Panels,2024-02-11,Material Contamination,16,911,0.0176,Minor,Process deviation,2024-02-11 00:00:00
61,Landing Gear,2024-02-13,Weld Defect,0,268,0.0,Minor,Operator error,2024-02-13 00:00:00
62,Engine Mounts,2024-02-14,Coating Failure,7,450,0.0156,Major,Machine calibration,2024-02-14 00:00:00
63,Turbine Blades,2024-02-15,Incorrect Assembly,17,572,0.0297,Minor,Material variance,2024-02-15 00:00:00
64,Sensor Assemblies,2024-02-15,Material Contamination,16,371,0.0431,Major,Material variance,2024-02-15 00:00:00
65,Landing Gear,2024-02-15,Weld Defect,35,787,0.0445,Minor,Operator error,2024-02-15 00:00:00
