table_name,column_name,data_type,is_nullable,is_primary_key,is_shadow_key,semantic_concept
stg_corrective_actions,action_id,VARCHAR,True,True,,
stg_corrective_actions,incident_id,VARCHAR,True,False,,
stg_corrective_actions,action_type,VARCHAR,True,False,,
stg_corrective_actions,description,VARCHAR,True,False,,
stg_corrective_actions,assigned_to,VARCHAR,True,False,,
stg_corrective_actions,open_date,DATE,True,False,,
stg_corrective_actions,due_date,DATE,True,False,,
stg_corrective_actions,close_date,DATE,True,False,,
stg_corrective_actions,status,VARCHAR,True,False,,
stg_corrective_actions,effectiveness_score,DOUBLE,True,False,,
stg_corrective_actions,created_date,TIMESTAMP,True,False,,
stg_daily_deliveries,delivery_id,VARCHAR,True,True,,
stg_daily_deliveries,supplier_id,VARCHAR,True,False,True,
stg_daily_deliveries,delivery_date,DATE,True,False,,
stg_daily_deliveries,planned_quantity,INTEGER,True,False,,
stg_daily_deliveries,actual_quantity,INTEGER,True,False,,
stg_daily_deliveries,ontime_rate,DOUBLE,True,False,,
stg_daily_deliveries,quality_score,DOUBLE,True,False,,
stg_daily_deliveries,created_date,TIMESTAMP,True,False,,
stg_downtime_events,event_id,VARCHAR,True,True,,
stg_downtime_events,line_id,VARCHAR,True,False,,
stg_downtime_events,equipment_id,VARCHAR,True,False,,
stg_downtime_events,event_start_time,TIMESTAMP,True,False,,
stg_downtime_events,event_end_time,TIMESTAMP,True,False,,
stg_downtime_events,downtime_duration_minutes,INTEGER,True,False,,
stg_downtime_events,downtime_category,VARCHAR,True,False,,
stg_downtime_events,downtime_reason,VARCHAR,True,False,,
stg_downtime_events,impact_severity,VARCHAR,True,False,,
stg_downtime_events,production_loss_units,INTEGER,True,False,,
stg_downtime_events,cost_impact,DOUBLE,True,False,,
stg_downtime_events,resolution_method,VARCHAR,True,False,,
stg_downtime_events,reported_by,VARCHAR,True,False,,
stg_downtime_events,created_at,TIMESTAMP,True,False,,
stg_effectiveness_metrics,metric_id,VARCHAR,True,True,,
stg_effectiveness_metrics,action_id,VARCHAR,True,False,,
stg_effectiveness_metrics,metric_type,VARCHAR,True,False,,
stg_effectiveness_metrics,baseline_value,DOUBLE,True,False,,
stg_effectiveness_metrics,target_value,DOUBLE,True,False,,
stg_effectiveness_metrics,actual_value,DOUBLE,True,False,,
stg_effectiveness_metrics,improvement_pct,DOUBLE,True,False,,
stg_effectiveness_metrics,measurement_date,DATE,True,False,,
stg_effectiveness_metrics,verified_by,VARCHAR,True,False,,
stg_effectiveness_metrics,created_date,TIMESTAMP,True,False,,
stg_equipment_metrics,equipment_id,VARCHAR,True,True,,
stg_equipment_metrics,line_id,VARCHAR,True,False,,
stg_equipment_metrics,equipment_type,VARCHAR,True,False,,
stg_equipment_metrics,equipment_name,VARCHAR,True,False,,
stg_equipment_metrics,measurement_date,DATE,True,False,,
stg_equipment_metrics,availability_rate,DOUBLE,True,False,,
stg_equipment_metrics,performance_rate,DOUBLE,True,False,,
stg_equipment_metrics,quality_rate,DOUBLE,True,False,,
